1.000000000000000000e+00,6.674405107370842910e-04,1.276842716192675949e-03,5.658734764944840009e-04,2.814857806152070915e-03,2.466627974463130079e-04,6.392919326755706899e-02,0.000000000000000000e+00,7.661056297156096026e-03,3.337202553685438260e-03,1.305861868833436523e-04,6.094022054556040178e-04,5.803830528148614146e-05,7.254788160185688740e-05,3.525827045850251154e-03,5.078351712130003666e-04,6.529309344167123254e-04,1.450957632037137748e-04,3.675275681950107565e-02,8.270458502611670228e-04,5.934416715031936088e-03,4.352872896111449836e-04,1.073708647707490981e-03,1.668601276842719130e-03,1.450957632037153537e-05,4.352872896111449836e-04,6.268136970400480130e-03,2.495647127103903500e-03,2.988972721996502845e-03,1.397272199651762754e-02,8.183401044689437784e-03,1.596053395240844936e-04,5.165409170052205103e-03,1.421938479396410611e-02,3.482298316889167675e-04,4.497968659315163854e-03,9.213580963435913374e-03,6.445153801508966829e-02,1.835461404526995272e-02,2.423099245502017326e-03,3.656413232733637247e-02,2.089378990133498436e-03,7.534822983168940058e-02,4.918746372605919959e-03,1.305861868833424651e-03,0.000000000000000000e+00,5.368543238537454906e-04,9.590829947765487987e-03,6.181079512478196078e-03,5.339524085896674328e-03,2.176436448055724918e-04,3.047011027278020089e-04,5.803830528148614146e-05,7.399883923389428183e-04,2.321532211259420397e-03,1.639582124201972814e-03,2.089378990133498436e-03,5.078351712130003666e-04
1.168947259850104583e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.979669485892422979e-04,1.375232070411885736e-04,9.168213802745939689e-05,1.558596346466811170e-03,2.292053450686484922e-05,1.398152604918754139e-03,6.876160352059425100e-03,4.584106901372969844e-05,2.521258795755118879e-04,4.354901556304330399e-04,1.054344587315777853e-03,1.000000000000000000e+00,2.773384675330620251e-03,2.292053450686491224e-04,4.584106901372969844e-05,7.256641224873328078e-02,1.306470466891295487e-03,2.292053450686491224e-04,1.375232070411885736e-04,1.833642760549187938e-04,8.939008457677312305e-04,2.292053450686484922e-05,2.131609709138402101e-03,1.719040088014856275e-03,6.876160352059428678e-05,2.062848105617839716e-04,9.787068234431208283e-03,9.397419147814513405e-04,0.000000000000000000e+00,6.440670196429011847e-03,3.690206055605216740e-03,2.292053450686484922e-05,1.350019482454332953e-02,7.105365697128101544e-03,1.719040088014856275e-03,1.260629397877565186e-03,1.528799651607867793e-02,8.251392422471358866e-04,4.011093538701292205e-03,1.421073139425620049e-03,3.208874830961075571e-04,2.292053450686491224e-04,0.000000000000000000e+00,3.438080176029728163e-04,4.813312246441583541e-04,3.208874830961075571e-04,1.077265121822643329e-03,2.750464140823771471e-04,1.833642760549187938e-04,0.000000000000000000e+00,1.278965825483049761e-02,2.979669485892422979e-04,7.242888904169259706e-03,3.667285521098375876e-04,9.168213802745939689e-05
7.942238267148011080e-03,1.444043321299633110e-04,0.000000000000000000e+00,4.332129963898928874e-04,2.888086642599266220e-04,2.888086642599266220e-04,2.166064981949462377e-03,7.220216606498243341e-04,7.220216606498243341e-04,9.588447653429534034e-02,2.888086642599266220e-04,0.000000000000000000e+00,1.444043321299633110e-04,0.000000000000000000e+00,1.848375451263530381e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.689530685920571582e-02,4.332129963898924754e-03,0.000000000000000000e+00,1.155234657039706488e-03,0.000000000000000000e+00,1.444043321299648668e-03,0.000000000000000000e+00,0.000000000000000000e+00,4.765342960288792597e-03,2.888086642599266220e-04,8.664259927797857749e-04,5.198555956678718552e-03,1.010830324909743529e-03,0.000000000000000000e+00,4.909747292418727149e-03,1.155234657039718935e-02,0.000000000000000000e+00,7.075812274368189526e-03,3.176895306859184656e-03,2.599277978339359276e-03,6.353790613718369312e-03,3.061371841155250198e-02,2.454873646209363575e-03,1.010830324909743529e-03,5.631768953068548231e-03,8.664259927797857749e-04,1.732851985559571550e-03,0.000000000000000000e+00,5.776173285198532440e-04,2.888086642599266220e-04,0.000000000000000000e+00,5.487364620938586790e-03,4.332129963898928874e-04,0.000000000000000000e+00,0.000000000000000000e+00,6.541516245487340175e-02,1.444043321299633110e-04,2.599277978339359276e-03,4.332129963898928874e-04,7.220216606498243341e-04
1.677507702841481499e-02,0.000000000000000000e+00,6.846970215679541900e-04,2.396439575487851591e-03,0.000000000000000000e+00,8.216364258815524874e-03,9.928106812735388448e-03,3.423485107839770950e-04,3.423485107839780058e-03,2.738788086271816760e-03,6.846970215679541900e-04,6.162273194111568195e-03,3.423485107839770950e-04,1.369394043135908380e-03,6.846970215679560115e-03,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.792879150975703183e-03,1.711742553919890029e-03,4.108182129407762437e-03,0.000000000000000000e+00,4.998288257446110994e-02,1.369394043135908380e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.396439575487851591e-03,1.917151660390281273e-02,2.738788086271816760e-03,5.135227661759718225e-03,6.162273194111568195e-03,0.000000000000000000e+00,1.369394043135908380e-03,1.540568298527907574e-02,3.423485107839770950e-04,6.846970215679541900e-04,3.423485107839770950e-04,8.216364258815524874e-03,3.423485107839780058e-03,1.711742553919890029e-03,5.135227661759718225e-03,2.054091064703881218e-03,7.531667237247448819e-03,3.423485107839770950e-04,3.765833618623724410e-03,0.000000000000000000e+00,6.846970215679541900e-04,7.189318726463502299e-03,4.929818555289254556e-02,2.054091064703881218e-03,2.054091064703881218e-03,3.423485107839780058e-03,0.000000000000000000e+00,4.450530640191694212e-03,0.000000000000000000e+00,1.711742553919890029e-03,4.792879150975703183e-03,3.423485107839770950e-04
4.175365344467621420e-03,0.000000000000000000e+00,4.175365344467621420e-03,1.043841336116904661e-02,6.958942240779463721e-04,0.000000000000000000e+00,3.479471120389686107e-03,0.000000000000000000e+00,2.783576896311785488e-03,2.087682672233810710e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.479471120389686107e-03,2.087682672233810710e-03,6.958942240779463721e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.175365344467621420e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.263048016701423457e-03,6.958942240779463721e-04,0.000000000000000000e+00,1.391788448155892744e-03,3.479471120389686107e-03,1.391788448155892744e-03,1.252609603340284691e-02,2.087682672233809322e-02,1.391788448155892744e-03,2.574808629088386203e-02,0.000000000000000000e+00,2.087682672233810710e-03,0.000000000000000000e+00,2.783576896311785488e-03,2.783576896311785488e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.479471120389686107e-03,6.958942240779372214e-03,4.801670146137806267e-02,3.479471120389686107e-03,4.175365344467621420e-03,1.391788448155874443e-02,6.958942240779463721e-04,5.567153792623570976e-03,6.958942240779463721e-04,2.087682672233810710e-03,6.958942240779463721e-04,1.391788448155892744e-03,0.000000000000000000e+00,6.958942240779463721e-04,6.958942240779463721e-04,6.958942240779463721e-04
2.390347375863862735e-03,2.737038979996818627e-05,1.140432908332006406e-05,8.667290103323276604e-05,6.614510868325664667e-05,1.140432908332006406e-05,1.060602604748768973e-03,2.052779234997595674e-05,8.439203521656833988e-04,1.653627717081403332e-03,1.368519489998409314e-05,8.895376684989605650e-05,6.226763679492712707e-04,7.686517802157696736e-04,5.312136487010510333e-03,3.010742877996468777e-04,4.789818214994403460e-05,6.842597449992046568e-06,1.000000000000000000e+00,5.337226010993788598e-04,4.858244189494289570e-04,1.893118627831126446e-04,7.983030358324061783e-05,3.809045913828897046e-04,2.280865816664011711e-06,4.160299249595118126e-03,6.591702210158935675e-04,2.714230321830163632e-04,2.075587893164238472e-04,4.883105626895944268e-02,1.101658189448722703e-03,9.123463266656046844e-06,2.285883721460652690e-02,1.416417672148344038e-03,7.754943776657614830e-05,4.160983509340167308e-02,1.178295280888621253e-02,3.234267728029559686e-03,5.930251123326403225e-04,1.293250918048493908e-03,1.530460962981546914e-03,3.245672057112881058e-03,2.547727117213710157e-03,2.258057158497362154e-04,1.459754122664967495e-04,0.000000000000000000e+00,7.298770613324837475e-05,4.059941153661929063e-04,3.603767990329156045e-04,4.265219077161674401e-04,7.070684031658397298e-05,3.877471888328807415e-05,6.842597449992046568e-06,7.526857194991228321e-04,5.930251123326446457e-05,1.145450813128657055e-02,2.007161918664305742e-04,3.649385306662418738e-05
7.128007128007154795e-03,1.485001485001474590e-04,1.485001485001474590e-04,2.970002970002949181e-04,1.039501039501030235e-03,0.000000000000000000e+00,2.821502821502835847e-03,1.485001485001474590e-04,5.940005940005898362e-04,2.243837243837262796e-01,4.455004455004471747e-04,0.000000000000000000e+00,2.970002970002949181e-04,0.000000000000000000e+00,1.202851202851198086e-02,3.712503712503708621e-03,2.970002970002949181e-04,0.000000000000000000e+00,1.217701217701220966e-02,1.000000000000000000e+00,1.485001485001474590e-04,1.989901989901987980e-02,1.485001485001474590e-04,2.673002673002677562e-02,0.000000000000000000e+00,1.485001485001474590e-04,6.831006831006867196e-03,0.000000000000000000e+00,1.782001782001788699e-03,4.306504306504273412e-03,2.079002079002060469e-03,0.000000000000000000e+00,2.821502821502835847e-03,1.009801009801013921e-02,2.970002970002949181e-04,3.712503712503708621e-03,5.494505494505478455e-03,4.158004158004120938e-03,3.712503712503708621e-03,8.464508464508420371e-03,2.376002376002359345e-03,5.940005940005898362e-04,1.291951291951290437e-02,2.227502227502231157e-03,4.455004455004471747e-04,0.000000000000000000e+00,4.455004455004471747e-04,7.425007425007414423e-04,7.425007425007414423e-04,1.054351054351044224e-02,1.039501039501030235e-03,2.970002970002949181e-04,0.000000000000000000e+00,6.534006534006498064e-03,1.336501336501328459e-03,5.940005940005898362e-04,4.455004455004471747e-04,2.970002970002949181e-04
3.728599936981422114e-02,3.150929524209644130e-04,0.000000000000000000e+00,4.201239365612859924e-04,1.050309841403214981e-04,7.352168889822542543e-04,2.216153765360769079e-02,0.000000000000000000e+00,6.827013969120888405e-03,3.991177397332229884e-03,3.150929524209644130e-04,9.452788572628859206e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.310681651087060761e-03,9.452788572628859206e-04,4.201239365612859924e-04,0.000000000000000000e+00,2.111122781220475808e-02,1.050309841403214981e-04,1.000000000000000000e+00,1.050309841403214981e-04,1.995588698666114942e-03,1.260371809683857652e-03,0.000000000000000000e+00,6.301859048419288260e-04,7.247137905682149786e-03,7.247137905682149786e-03,1.512446171620617473e-02,9.452788572628965241e-03,3.350488394076256427e-02,4.201239365612859924e-04,5.881735111858034035e-03,8.087385778804748876e-03,1.155340825543530381e-03,1.890557714525771841e-03,5.881735111858034035e-03,7.058082134229609617e-02,1.575464762104806940e-03,1.575464762104806940e-03,2.090116584392382251e-02,3.676084444911277560e-03,1.701501943073212633e-02,5.461611175296740561e-03,1.785526730385458231e-03,0.000000000000000000e+00,8.402478731225719848e-04,1.354899695410153627e-02,5.913244407100064215e-02,5.251549207016054576e-04,5.251549207016054576e-04,2.100619682806429962e-04,0.000000000000000000e+00,2.100619682806429962e-04,7.352168889822542543e-04,3.150929524209613881e-03,1.575464762104806940e-03,2.100619682806429962e-04
1.328502415458928526e-02,0.000000000000000000e+00,1.207729468599038312e-03,0.000000000000000000e+00,1.207729468599038312e-03,0.000000000000000000e+00,1.207729468599038312e-03,0.000000000000000000e+00,1.207729468599038312e-03,3.502415458937222642e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.570048309178748158e-02,1.207729468599038312e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.449275362318845281e-02,1.787439613526581872e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.207729468599038312e-03,7.608695652173860791e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.932367149758461300e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.207729468599038312e-03,9.661835748792306500e-03,0.000000000000000000e+00,4.830917874396153250e-03,1.690821256038637851e-02,0.000000000000000000e+00,9.661835748792306500e-03,1.328502415458928526e-02,7.246376811594226405e-03,6.038647342995174215e-03,8.454106280193189257e-03,3.623188405797113203e-03,7.246376811594226405e-03,1.207729468599038312e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.415458937198076625e-03,4.830917874396153250e-03,5.555555555555573982e-02,0.000000000000000000e+00,1.207729468599038312e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.260869565217384275e-02,4.830917874396153250e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.237054085155353360e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.602991944764100139e-03,1.150747986191025035e-03,3.452243958573064046e-03,4.315304948216316938e-03,5.753739930955125174e-04,3.164556962025328549e-03,1.726121979286532023e-03,8.630609896432660114e-04,1.323360184119685284e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.150747986191025035e-03,1.726121979286532023e-03,2.243958573072486404e-02,0.000000000000000000e+00,8.630609896432633876e-03,1.150747986191025035e-03,3.739930955120848114e-03,2.876869965477562587e-04,1.000000000000000000e+00,2.876869965477562587e-04,2.876869965477562587e-04,0.000000000000000000e+00,2.301495972382050070e-03,1.438434982738771156e-03,2.589182968929820260e-03,1.438434982738771156e-03,5.466052934407326577e-03,0.000000000000000000e+00,1.438434982738771156e-03,4.315304948216316938e-03,5.753739930955125174e-04,4.315304948216316938e-03,3.164556962025328549e-03,1.754890678941302753e-02,5.178365937859640521e-03,1.035673187571928104e-02,4.315304948216316938e-03,2.876869965477562587e-04,6.616800920598426422e-03,2.589182968929820260e-03,1.150747986191025035e-03,0.000000000000000000e+00,4.315304948216316938e-03,5.753739930955125174e-04,4.718066743383183409e-02,2.301495972382050070e-03,2.013808975834283782e-03,3.164556962025328549e-03,0.000000000000000000e+00,2.876869965477562587e-04,0.000000000000000000e+00,1.438434982738771156e-03,1.726121979286532023e-03,1.726121979286532023e-03
1.918278228321910334e-02,1.559575795383664587e-04,3.119151590767329173e-04,3.275109170305676252e-03,2.261384903306296480e-03,1.559575795383664587e-04,6.004366812227109919e-03,0.000000000000000000e+00,1.715533374922027007e-03,4.296631316281986773e-02,1.013724266999375002e-03,1.559575795383664587e-04,7.797878976918353562e-04,3.898939488459176781e-04,7.174048658764860080e-03,1.949469744229573700e-03,3.119151590767329173e-04,4.678727386150944158e-04,2.900810979413584456e-02,1.707735495945096257e-02,9.357454772301888315e-04,5.224578914535270985e-03,0.000000000000000000e+00,1.000000000000000000e+00,3.898939488459176781e-04,0.000000000000000000e+00,6.472239550842160370e-03,6.238303181534658346e-04,1.091703056768550872e-03,7.485963817841510652e-03,4.522769806612592959e-03,0.000000000000000000e+00,4.756706175920163288e-03,2.854023705552091728e-02,2.651278852152216380e-03,7.719900187149078379e-03,4.756706175920163288e-03,1.044915782907054197e-02,2.004054897068010752e-02,3.820960698689943556e-03,5.302557704304432760e-03,1.637554585152838126e-03,3.727386150966958966e-02,5.692451653150296283e-03,9.357454772301888315e-04,0.000000000000000000e+00,7.797878976918322933e-05,2.183406113537101744e-03,7.797878976918353562e-04,1.211790393013103123e-01,7.797878976918353562e-04,7.018091079226423555e-04,1.559575795383664587e-04,4.366812227074203488e-03,7.875857766687435757e-03,2.339363693075497720e-03,4.288833437305031304e-03,7.018091079226423555e-04
5.181347150259082296e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.295336787564770747e-02,0.000000000000000000e+00,1.295336787564770747e-02,2.590673575129541148e-03,0.000000000000000000e+00,2.590673575129541148e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.590673575129541148e-03,2.590673575129541148e-03,0.000000000000000000e+00,3.886010362694311548e-02,2.590673575129541148e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.181347150259082296e-03,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.181347150259082296e-03,2.590673575129541148e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.295336787564770747e-02,0.000000000000000000e+00,2.590673575129541148e-03,2.590673575129541148e-03,1.036269430051816459e-02,2.590673575129541148e-03,2.590673575129541148e-03,0.000000000000000000e+00,2.590673575129541148e-03,5.181347150259082296e-03,0.000000000000000000e+00,3.886010362694311548e-02,0.000000000000000000e+00,1.295336787564770747e-02,5.181347150259082296e-03,0.000000000000000000e+00,2.072538860103632918e-02,0.000000000000000000e+00,1.295336787564770747e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.181347150259082296e-03,1.813471502590678630e-02
1.138952164009110696e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.277904328018221392e-03,3.416856492027364398e-03,1.138952164009110696e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.681093394077389114e-02,2.733485193621891518e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.656036446469195234e-02,3.416856492027364398e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.138952164009110696e-03,1.138952164009110696e-03,0.000000000000000000e+00,3.872437357630967303e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.619589977220947510e-02,1.366742596810945759e-02,0.000000000000000000e+00,2.277904328018217142e-02,2.619589977220947510e-02,7.972665148063818458e-03,2.277904328018221392e-03,7.972665148063818458e-03,1.138952164009110696e-03,2.277904328018221392e-03,2.277904328018221392e-03,1.138952164009110696e-03,0.000000000000000000e+00,0.000000000000000000e+00,7.972665148063818458e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.277904328018221392e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.936218678815483651e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.745440282408322608e-02,6.537229522128540577e-04,2.614891808851426964e-04,2.614891808851426964e-04,2.026541151859848674e-03,1.307445904425713482e-04,7.517813950447801118e-03,3.922337713277133128e-04,3.856965418055806945e-03,1.019807805452053150e-02,0.000000000000000000e+00,6.537229522128567411e-05,4.576060665489962358e-04,1.961168856638566564e-04,5.948878865136968466e-03,1.765051970974694214e-03,6.537229522128567411e-05,0.000000000000000000e+00,2.170360201346687931e-02,3.268614761064253700e-03,7.190952474341366987e-03,1.176701313983131861e-03,3.922337713277133128e-04,6.275740341243413005e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.222658037523716091e-03,1.045956723540570786e-03,1.137477936850359896e-02,4.053082303719697348e-03,0.000000000000000000e+00,5.491272798587910377e-03,8.629142969209685834e-03,8.498398378767093100e-03,5.425900503366719828e-03,6.471857226907177206e-03,1.333594822514220374e-02,4.249199189383546550e-03,1.614695691965734731e-02,9.152121330979881564e-03,4.837549846375089821e-03,4.837549846375086698e-02,3.209779695365119756e-02,1.111329018761858045e-03,0.000000000000000000e+00,1.961168856638566564e-04,2.680264104072711297e-03,1.372818199646977594e-03,4.249199189383546550e-03,1.961168856638566564e-04,4.576060665489962358e-04,0.000000000000000000e+00,2.745636399293955188e-03,3.595476237170683494e-03,4.510688370268645282e-03,5.229783617702853929e-04,1.307445904425713482e-04
3.214483650471096354e-02,0.000000000000000000e+00,7.389617587289854569e-04,0.000000000000000000e+00,1.293183077775717773e-03,1.108442638093471355e-03,4.138185848882296874e-02,7.389617587289854569e-04,8.128579346018847615e-03,1.108442638093471355e-03,1.847404396822463642e-04,3.694808793644950486e-03,0.000000000000000000e+00,5.542213190467356774e-04,2.771106595233712323e-03,5.542213190467356774e-04,6.281174949196405982e-03,3.694808793644927284e-04,1.440975429521527615e-02,7.389617587289854569e-04,1.404027341585072607e-02,0.000000000000000000e+00,4.433770552373885419e-03,2.216885276186942710e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.071494550157037380e-02,1.000000000000000000e+00,3.879549233327209048e-03,1.200812857934605883e-02,1.219286901902815259e-02,5.542213190467356774e-04,5.911694069831883655e-03,1.995196748568252645e-02,0.000000000000000000e+00,1.477923517457970914e-03,5.726953630149634634e-03,2.438573803805630519e-02,4.064289673009423808e-03,1.847404396822463642e-04,1.459449473489735083e-02,1.847404396822475243e-03,2.198411232218711042e-02,2.032144836504711904e-03,7.389617587289854569e-04,0.000000000000000000e+00,5.542213190467356774e-04,1.259929798632915265e-01,3.971919453168303721e-02,2.401625715869213414e-03,0.000000000000000000e+00,9.237021984112376216e-04,0.000000000000000000e+00,2.216885276186942710e-03,1.847404396822463642e-04,3.694808793644927284e-04,6.835396268243116615e-03,9.237021984112376216e-04
